obtv-admin@tbn-obviu:~/obview$ docker compose logs -f
obview_db  |
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 65
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 66
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 0,
obview_app  |   scrubPath: '/app/uploads/processed/65/scrub/TARA-LEIGH-COBBLE_READING IN ORDER_scrub.mp4'
obview_app  | }
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 0,
obview_app  |   scrubPath: '/app/uploads/processed/66/scrub/TARA-LEIGH-COBBLE_READING THROUGH LENSE_scrub.mp4'
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/66/comments requested by user 2
obview_app  | 🔍 [COMMENT API] User 2 authorized for file 66, fetching comments...
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | [DEBUG] File content requested for fileId: 66
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 66
obview_app  | [DEBUG] Database record found for file ID: 66 {
obview_app  |   filename: 'TARA-LEIGH-COBBLE_READING THROUGH LENSE.mp4',
obview_app  |   fileType: 'video',
obview_app  |   filePath: '/app/uploads/1776893577855-327993069.mp4',
obview_app  |   isAvailable: true
obview_app  | }
obview_app  | [DEBUG] Checking if file exists at path: /app/uploads/1776893577855-327993069.mp4
obview_app  | [DEBUG] Checking file existence for path: /app/uploads/1776893577855-327993069.mp4
obview_app  | [DEBUG] File exists check success for: /app/uploads/1776893577855-327993069.mp4
obview_app  | [DEBUG] File exists check result: true
obview_app  | Serving file 66 (TARA-LEIGH-COBBLE_READING THROUGH LENSE.mp4) - type: video, path: /app/uploads/1776893577855-327993069.mp4
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 62
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 1,
obview_app  |   scrubPath: '/app/uploads/processed/62/scrub/GodWithUs_Episode 102_scrub.mp4'
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 66
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 65
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 0,
obview_app  |   scrubPath: '/app/uploads/processed/66/scrub/TARA-LEIGH-COBBLE_READING THROUGH LENSE_scrub.mp4'
obview_app  | }
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 0,
obview_app  |   scrubPath: '/app/uploads/processed/65/scrub/TARA-LEIGH-COBBLE_READING IN ORDER_scrub.mp4'
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | [DEBUG] Getting files for project ID: 26
obview_app  | [DEBUG] Found 2 files for project ID 26
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 66
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 0,
obview_app  |   scrubPath: '/app/uploads/processed/66/scrub/TARA-LEIGH-COBBLE_READING THROUGH LENSE_scrub.mp4'
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🎬 [PROCESSING STATUS] Request for file ID: 65
obview_app  | 🎬 [PROCESSING STATUS] Found processing data: {
obview_app  |   status: 'completed',
obview_app  |   hasQualities: true,
obview_app  |   hasScrubVersion: true,
obview_app  |   qualitiesCount: 0,
obview_app  |   scrubPath: '/app/uploads/processed/65/scrub/TARA-LEIGH-COBBLE_READING IN ORDER_scrub.mp4'
obview_app  | }
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-16T20:42:33.918Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 2 }
obview_app  | }
obview_app  | Auth check - user: { id: 2, username: 'osandoval', role: 'admin' }
obview_app  | User is authenticated, proceeding
