obtv-admin@obtv-ai:~/obview$ docker compose logs -f
obview_db  | The files belonging to this database system will be owned by user "postgres".
obview_db   |
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'comments_user_id_fkey') THEN
obview_db   |           ALTER TABLE comments ADD CONSTRAINT comments_user_id_fkey
obview_db   |           FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'comments_parent_id_fkey') THEN
obview_db   |           ALTER TABLE comments ADD CONSTRAINT comments_parent_id_fkey
obview_db   |           FOREIGN KEY (parent_id) REFERENCES comments(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_app  |   where: undefined,
obview_app  |   schema: undefined,
obview_app  |   table: undefined,
obview_app  |   column: undefined,
obview_db   |
obview_db   |       -- Public comments foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'public_comments_file_id_fkey') THEN
obview_db   |           ALTER TABLE public_comments ADD CONSTRAINT public_comments_file_id_fkey
obview_db   |           FOREIGN KEY (file_id) REFERENCES files(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Project users foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'project_users_project_id_fkey') THEN
obview_db   |           ALTER TABLE project_users ADD CONSTRAINT project_users_project_id_fkey
obview_db   |           FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'project_users_user_id_fkey') THEN
obview_db   |           ALTER TABLE project_users ADD CONSTRAINT project_users_user_id_fkey
obview_db   |           FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Activity logs foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'activity_logs_user_id_fkey') THEN
obview_db   |           ALTER TABLE activity_logs ADD CONSTRAINT activity_logs_user_id_fkey
obview_db   |           FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Invitations foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'invitations_project_id_fkey') THEN
obview_db   |           ALTER TABLE invitations ADD CONSTRAINT invitations_project_id_fkey
obview_app  |   dataType: undefined,
obview_app  |   constraint: undefined,
obview_app  |   file: 'parse_target.c',
obview_app  |   line: '1066',
obview_app  |   routine: 'checkInsertTargets'
obview_app  | }
obview_app  | Setup failed: error: column "createdAt" of relation "users" does not exist
obview_app  |     at /app/node_modules/pg-pool/index.js:45:11
obview_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
obview_app  |     at async main (/app/scripts/setup.cjs:63:5) {
obview_app  |   length: 127,
obview_db   |           FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'invitations_created_by_id_fkey') THEN
obview_db   |           ALTER TABLE invitations ADD CONSTRAINT invitations_created_by_id_fkey
obview_app  |   severity: 'ERROR',
obview_app  |   code: '42703',
obview_app  |   detail: undefined,
obview_app  |   hint: undefined,
obview_app  |   position: '59',
obview_app  |   internalPosition: undefined,
obview_app  |   internalQuery: undefined,
obview_app  |   where: undefined,
obview_app  |   schema: undefined,
obview_app  |   table: undefined,
obview_app  |   column: undefined,
obview_app  |   dataType: undefined,
obview_app  |   constraint: undefined,
obview_app  |   file: 'parse_target.c',
obview_app  |   line: '1066',
obview_app  |   routine: 'checkInsertTargets'
obview_app  | }
obview_db   |           FOREIGN KEY (created_by_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'invitations_accepted_by_id_fkey') THEN
obview_db   |           ALTER TABLE invitations ADD CONSTRAINT invitations_accepted_by_id_fkey
obview_db   |           FOREIGN KEY (accepted_by_id) REFERENCES users(id) ON DELETE SET NULL;
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Approvals foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'approvals_file_id_fkey') THEN
obview_db   |           ALTER TABLE approvals ADD CONSTRAINT approvals_file_id_fkey
obview_app  | Warning: Admin user setup encountered issues.
obview_app  | This might be normal if the user already exists. Continuing...
obview_app  | Verifying filesystem utilities for admin cleanup operations...
obview_app  | ✅ Upload directory write permissions verified
obview_db   |           FOREIGN KEY (file_id) REFERENCES files(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'approvals_user_id_fkey') THEN
obview_db   |           ALTER TABLE approvals ADD CONSTRAINT approvals_user_id_fkey
obview_db   |           FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE;
obview_app  | Starting crond for daily database backups...
obview_app  | Found built server entry point: /app/dist/index.js
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Password resets foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'password_resets_user_id_fkey') THEN
obview_db   |           ALTER TABLE password_resets ADD CONSTRAINT password_resets_user_id_fkey
obview_db   |           FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_app  | Starting the application...
obview_app  | Database connection mode: PostgreSQL (Docker/Production)
obview_app  | Using PostgreSQL session store with connection string
obview_app  | ✅ Serving static files from: /app/dist/public
obview_app  | Using PostgreSQL session store with connection string
obview_app  | 🚀 Production server running on port 5000
obview_app  | 📁 Static files served from: /app/dist/public
obview_app  | Database connection initialized successfully
obview_app  | [Video Processing] Startup recovery scanning for stuck jobs...
obview_db   |       -- Public comments foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'public_comments_parent_id_fkey') THEN
obview_db   |           ALTER TABLE public_comments ADD CONSTRAINT public_comments_parent_id_fkey
obview_db   |           FOREIGN KEY (parent_id) REFERENCES public_comments(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |   END $$;
obview_db   | 2026-05-03 06:49:07.122 UTC [80] ERROR:  column "parent_id" does not exist
obview_db   | 2026-05-03 06:49:07.122 UTC [80] STATEMENT:  CREATE INDEX IF NOT EXISTS idx_public_comments_parent_id ON public_comments(parent_id);
obview_db   | 2026-05-03 06:49:07.122 UTC [80] ERROR:  column "creator_token" does not exist
obview_db   | 2026-05-03 06:49:07.122 UTC [80] STATEMENT:  CREATE INDEX IF NOT EXISTS idx_public_comments_creator_token ON public_comments(creator_token);
obview_db   | 2026-05-03 06:49:07.552 UTC [86] ERROR:  relation "comments_unified" already exists
obview_db   | 2026-05-03 06:49:07.552 UTC [86] STATEMENT:  CREATE TABLE comments_unified (
obview_db   |       id TEXT PRIMARY KEY,
obview_db   |       file_id INTEGER NOT NULL REFERENCES files(id) ON DELETE CASCADE,
obview_db   |       user_id INTEGER REFERENCES users(id) ON DELETE SET NULL,
obview_db   |       is_public BOOLEAN DEFAULT false NOT NULL,
obview_db   |       author_name TEXT NOT NULL,
obview_db   |       author_email TEXT NOT NULL,
obview_db   |       creator_token TEXT,
obview_db   |       parent_id TEXT REFERENCES comments_unified(id) ON DELETE CASCADE,
obview_db   |       content TEXT NOT NULL,
obview_db   |       timestamp DECIMAL,
obview_db   |       is_resolved BOOLEAN DEFAULT false NOT NULL,
obview_db   |       created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()
obview_db   |   );
obview_db   | 2026-05-03 06:49:07.553 UTC [86] ERROR:  relation "idx_comments_unified_file_id" already exists
obview_db   | 2026-05-03 06:49:07.553 UTC [86] STATEMENT:  CREATE INDEX idx_comments_unified_file_id ON comments_unified(file_id);
obview_db   | 2026-05-03 06:49:07.554 UTC [86] ERROR:  relation "idx_comments_unified_parent_id" already exists
obview_db   | 2026-05-03 06:49:07.554 UTC [86] STATEMENT:  CREATE INDEX idx_comments_unified_parent_id ON comments_unified(parent_id);
obview_db   | 2026-05-03 06:49:07.940 UTC [88] ERROR:  column "createdAt" of relation "users" does not exist at character 59
obview_db   | 2026-05-03 06:49:07.940 UTC [88] STATEMENT:  INSERT INTO users (username, password, email, name, role, "createdAt") VALUES ($1, $2, $3, $4, $5, NOW())
obview_db   | 2026-05-03 06:54:02.755 UTC [59] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 06:54:22.609 UTC [59] LOG:  checkpoint complete: wrote 201 buffers (1.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=19.850 s, sync=0.002 s, total=19.854 s; sync files=105, longest=0.001 s, average=0.001 s; distance=1140 kB, estimate=1140 kB; lsn=0/1A9E5D0, redo lsn=0/1A9E598
obview_db   | 2026-05-03 07:06:20.410 UTC [864] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:20.410 UTC [864] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:20.442 UTC [865] ERROR:  relation "activity_logs" already exists
obview_db   | 2026-05-03 07:06:20.442 UTC [865] STATEMENT:  CREATE TABLE "activity_logs" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "action" text NOT NULL,
obview_db   |           "entity_type" text NOT NULL,
obview_db   |           "entity_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "metadata" json,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   );
obview_db   | 2026-05-03 07:06:20.476 UTC [866] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:20.476 UTC [866] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:20.511 UTC [867] ERROR:  constraint "password_resets_user_id_fkey" for relation "password_resets" already exists
obview_db   | 2026-05-03 07:06:20.511 UTC [867] STATEMENT:  ALTER TABLE "password_resets" ADD CONSTRAINT "password_resets_user_id_fkey"
obview_db   |   FOREIGN KEY ("user_id") REFERENCES "users"("id") ON DELETE CASCADE;
obview_db   | 2026-05-03 07:06:20.547 UTC [868] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:20.547 UTC [868] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:20.610 UTC [870] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:20.610 UTC [870] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:20.642 UTC [871] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:20.642 UTC [871] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:20.699 UTC [873] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:20.699 UTC [873] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:20.732 UTC [874] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:20.732 UTC [874] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:20.793 UTC [876] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:20.793 UTC [876] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:20.826 UTC [877] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:20.826 UTC [877] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:21.073 UTC [879] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:21.073 UTC [879] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:21.105 UTC [880] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:21.105 UTC [880] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:21.162 UTC [882] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:21.162 UTC [882] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:21.195 UTC [883] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:21.195 UTC [883] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:21.288 UTC [885] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:21.288 UTC [885] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:21.320 UTC [886] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:21.320 UTC [886] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:21.432 UTC [888] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:21.432 UTC [888] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:21.463 UTC [889] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:21.463 UTC [889] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:21.551 UTC [891] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:21.551 UTC [891] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:21.586 UTC [892] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:21.586 UTC [892] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:21.672 UTC [894] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:21.672 UTC [894] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:21.705 UTC [895] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:21.705 UTC [895] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:21.770 UTC [897] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:21.770 UTC [897] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:21.803 UTC [898] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:21.803 UTC [898] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:21.891 UTC [900] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:21.891 UTC [900] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:21.926 UTC [901] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:21.926 UTC [901] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:21.986 UTC [903] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:21.986 UTC [903] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:22.018 UTC [904] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:22.018 UTC [904] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:22.090 UTC [906] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:22.090 UTC [906] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:22.123 UTC [907] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:22.123 UTC [907] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:22.188 UTC [909] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:22.188 UTC [909] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:22.220 UTC [910] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:22.220 UTC [910] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:22.274 UTC [912] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:22.274 UTC [912] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:22.307 UTC [913] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:22.307 UTC [913] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:22.379 UTC [915] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:22.379 UTC [915] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:22.413 UTC [916] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:22.413 UTC [916] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:22.491 UTC [918] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:22.491 UTC [918] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:22.525 UTC [919] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:22.525 UTC [919] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:22.590 UTC [921] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:22.590 UTC [921] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:22.623 UTC [922] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:22.623 UTC [922] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:22.718 UTC [924] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:22.718 UTC [924] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:23.407 UTC [938] ERROR:  column "createdAt" of relation "users" does not exist at character 59
obview_db   | 2026-05-03 07:06:23.407 UTC [938] STATEMENT:  INSERT INTO users (username, password, email, name, role, "createdAt") VALUES ($1, $2, $3, $4, $5, NOW())
