obview_db   | 2026-05-07 04:16:12.087 UTC [69265] ERROR:  column f.deleted_at does not exist at character 468
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:50.639 UTC [69722] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:50.639 UTC [69722] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:50.824 UTC [69724] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:50.824 UTC [69724] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:50.901 UTC [69725] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:50.901 UTC [69725] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:51.073 UTC [69727] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:51.073 UTC [69727] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:51.146 UTC [69728] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:51.146 UTC [69728] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:51.294 UTC [69730] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:51.294 UTC [69730] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:51.373 UTC [69731] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:51.373 UTC [69731] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:51.563 UTC [69733] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:51.563 UTC [69733] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:51.636 UTC [69734] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:51.636 UTC [69734] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:51.783 UTC [69736] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:51.783 UTC [69736] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:51.856 UTC [69737] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:51.856 UTC [69737] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:52.009 UTC [69739] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:52.009 UTC [69739] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:52.086 UTC [69740] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:52.086 UTC [69740] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:52.229 UTC [69742] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:52.229 UTC [69742] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:52.302 UTC [69743] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:52.302 UTC [69743] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:52.447 UTC [69745] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:52.447 UTC [69745] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:52.520 UTC [69746] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:52.520 UTC [69746] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:52.667 UTC [69748] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:52.667 UTC [69748] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:52.741 UTC [69749] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:52.741 UTC [69749] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:52.881 UTC [69751] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:52.881 UTC [69751] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:52.963 UTC [69752] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:52.963 UTC [69752] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:53.107 UTC [69754] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:53.107 UTC [69754] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:53.187 UTC [69755] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:53.187 UTC [69755] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:53.350 UTC [69757] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:53.350 UTC [69757] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:53.429 UTC [69758] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:53.429 UTC [69758] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:53.572 UTC [69766] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:53.572 UTC [69766] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:53.652 UTC [69768] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:53.652 UTC [69768] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:53.797 UTC [69770] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:53.797 UTC [69770] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:53.870 UTC [69771] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:53.870 UTC [69771] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:54.016 UTC [69773] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:54.016 UTC [69773] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:22:54.094 UTC [69774] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:22:54.094 UTC [69774] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:22:54.251 UTC [69776] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:22:54.251 UTC [69776] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:24:23.141 UTC [69851] ERROR:  column "allow_uploads" does not exist at character 125
obview_db   | 2026-05-07 04:24:23.141 UTC [69851] STATEMENT:  select "id", "token", "scope_type", "scope_id", "name", "password_hash", "expires_at", "allow_downloads", "allow_comments", "allow_uploads", "require_email", "watermark_enabled", "watermark_text", "revoked_at", "created_by_id", "created_at" from "share_links" where ("share_links"."scope_type" = $1 and "share_links"."scope_id" = $2) order by "share_links"."created_at" desc
obview_db   | 2026-05-07 04:25:13.973 UTC [69917] ERROR:  column "allow_uploads" does not exist at character 125
obview_db   | 2026-05-07 04:25:13.973 UTC [69917] STATEMENT:  select "id", "token", "scope_type", "scope_id", "name", "password_hash", "expires_at", "allow_downloads", "allow_comments", "allow_uploads", "require_email", "watermark_enabled", "watermark_text", "revoked_at", "created_by_id", "created_at" from "share_links" where "share_links"."token" = $1
obview_db   | 2026-05-07 04:25:24.303 UTC [69927] ERROR:  column "allow_uploads" does not exist at character 125
obview_db   | 2026-05-07 04:25:24.303 UTC [69927] STATEMENT:  select "id", "token", "scope_type", "scope_id", "name", "password_hash", "expires_at", "allow_downloads", "allow_comments", "allow_uploads", "require_email", "watermark_enabled", "watermark_text", "revoked_at", "created_by_id", "created_at" from "share_links" where "share_links"."token" = $1
obview_db   | 2026-05-07 04:27:13.346 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 04:27:17.763 UTC [27] LOG:  checkpoint complete: wrote 46 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.414 s, sync=0.001 s, total=4.417 s; sync files=37, longest=0.001 s, average=0.001 s; distance=222 kB, estimate=277 kB; lsn=0/52E13B8, redo lsn=0/52E1380
obview_db   | 2026-05-07 04:28:19.102 UTC [70063] ERROR:  column "allow_uploads" does not exist at character 125
obview_db   | 2026-05-07 04:28:19.102 UTC [70063] STATEMENT:  select "id", "token", "scope_type", "scope_id", "name", "password_hash", "expires_at", "allow_downloads", "allow_comments", "allow_uploads", "require_email", "watermark_enabled", "watermark_text", "revoked_at", "created_by_id", "created_at" from "share_links" where ("share_links"."scope_type" = $1 and "share_links"."scope_id" = $2) order by "share_links"."created_at" desc
obview_db   | 2026-05-07 04:28:25.210 UTC [70065] ERROR:  column "allow_uploads" does not exist at character 125
obview_db   | 2026-05-07 04:28:25.210 UTC [70065] STATEMENT:  select "id", "token", "scope_type", "scope_id", "name", "password_hash", "expires_at", "allow_downloads", "allow_comments", "allow_uploads", "require_email", "watermark_enabled", "watermark_text", "revoked_at", "created_by_id", "created_at" from "share_links" where "share_links"."token" = $1
obview_db   | 2026-05-07 04:32:13.863 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-07 04:32:14.168 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.302 s, sync=0.001 s, total=0.305 s; sync files=4, longest=0.001 s, average=0.001 s; distance=10 kB, estimate=250 kB; lsn=0/52E3D40, redo lsn=0/52E3D08
obview_db   | 2026-05-07 04:38:32.371 UTC [70525] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:32.371 UTC [70525] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:32.530 UTC [70527] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:32.530 UTC [70527] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:32.609 UTC [70528] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:32.609 UTC [70528] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:32.753 UTC [70530] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:32.753 UTC [70530] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:32.825 UTC [70537] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:32.825 UTC [70537] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:32.975 UTC [70540] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:32.975 UTC [70540] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:33.051 UTC [70541] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:33.051 UTC [70541] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:33.190 UTC [70543] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:33.190 UTC [70543] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:33.267 UTC [70544] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:33.267 UTC [70544] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:33.430 UTC [70546] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:33.430 UTC [70546] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:33.508 UTC [70547] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:33.508 UTC [70547] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:33.808 UTC [70549] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:33.808 UTC [70549] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:33.884 UTC [70550] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:33.884 UTC [70550] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:34.036 UTC [70552] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:34.036 UTC [70552] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:34.113 UTC [70553] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:34.113 UTC [70553] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:34.296 UTC [70555] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:34.296 UTC [70555] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:34.377 UTC [70556] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:34.377 UTC [70556] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:34.560 UTC [70558] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:34.560 UTC [70558] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:34.632 UTC [70559] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:34.632 UTC [70559] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:34.805 UTC [70561] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:34.805 UTC [70561] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:34.876 UTC [70562] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:34.876 UTC [70562] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:35.041 UTC [70564] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:35.041 UTC [70564] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:35.117 UTC [70565] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:35.117 UTC [70565] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:35.263 UTC [70567] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:35.263 UTC [70567] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:35.341 UTC [70568] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:35.341 UTC [70568] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:35.518 UTC [70570] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:35.518 UTC [70570] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:35.589 UTC [70571] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:35.589 UTC [70571] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:35.732 UTC [70573] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:35.732 UTC [70573] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:35.810 UTC [70574] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:35.810 UTC [70574] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:35.965 UTC [70576] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:35.965 UTC [70576] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:36.041 UTC [70577] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:36.041 UTC [70577] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:36.177 UTC [70579] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:36.177 UTC [70579] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:36.255 UTC [70580] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:36.255 UTC [70580] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:36.398 UTC [70582] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:36.398 UTC [70582] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:36.480 UTC [70583] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:36.480 UTC [70583] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:36.623 UTC [70585] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:36.623 UTC [70585] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:36.702 UTC [70586] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:36.702 UTC [70586] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:36.849 UTC [70588] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:36.849 UTC [70588] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:36.926 UTC [70589] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:36.926 UTC [70589] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:37.064 UTC [70591] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:37.064 UTC [70591] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:37.144 UTC [70592] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:37.144 UTC [70592] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:37.305 UTC [70594] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:37.305 UTC [70594] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:37.383 UTC [70595] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:37.383 UTC [70595] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:37.520 UTC [70597] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:37.520 UTC [70597] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-07 04:38:37.598 UTC [70598] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-07 04:38:37.598 UTC [70598] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-07 04:38:37.743 UTC [70600] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-07 04:38:37.743 UTC [70600] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
