obtv-admin@obtv-ai:~/obview$ docker compose logs -f
obview_app  | Waiting for database to be ready...
obview_db   | 2026-05-03 07:13:12.276 UTC [1274] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:12.333 UTC [1276] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:12.333 UTC [1276] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:12.369 UTC [1277] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:12.369 UTC [1277] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:12.434 UTC [1279] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:12.434 UTC [1279] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:12.467 UTC [1280] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:12.467 UTC [1280] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:12.668 UTC [1282] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:12.668 UTC [1282] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:12.702 UTC [1283] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:12.702 UTC [1283] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:12.763 UTC [1285] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:12.763 UTC [1285] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:12.796 UTC [1286] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:12.796 UTC [1286] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:12.897 UTC [1288] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:12.897 UTC [1288] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:12.931 UTC [1289] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:12.931 UTC [1289] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:13.016 UTC [1291] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:13.016 UTC [1291] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:13.052 UTC [1292] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:13.052 UTC [1292] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:13.141 UTC [1294] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:13.141 UTC [1294] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:13.171 UTC [1295] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:13.171 UTC [1295] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:13.242 UTC [1297] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:13.242 UTC [1297] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:13.271 UTC [1298] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:13.271 UTC [1298] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:13.333 UTC [1300] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:13.333 UTC [1300] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:13.374 UTC [1301] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:13.374 UTC [1301] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:13.454 UTC [1303] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:13.454 UTC [1303] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:13.492 UTC [1304] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:13.492 UTC [1304] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:13.551 UTC [1306] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:13.551 UTC [1306] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:13.584 UTC [1307] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:13.584 UTC [1307] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:13.646 UTC [1309] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:13.646 UTC [1309] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:13.678 UTC [1310] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:13.678 UTC [1310] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:13.740 UTC [1312] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:13.740 UTC [1312] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:13.771 UTC [1313] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:13.771 UTC [1313] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:13.828 UTC [1315] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:13.828 UTC [1315] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:13.869 UTC [1316] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:13.869 UTC [1316] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:13.933 UTC [1318] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:13.933 UTC [1318] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:13.967 UTC [1319] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:13.967 UTC [1319] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:14.030 UTC [1321] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:14.030 UTC [1321] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:14.062 UTC [1322] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:14.062 UTC [1322] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:14.123 UTC [1324] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:14.123 UTC [1324] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:13:14.156 UTC [1325] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:13:14.156 UTC [1325] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:13:14.234 UTC [1327] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:13:14.234 UTC [1327] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:14:02.365 UTC [59] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 07:14:08.184 UTC [59] LOG:  checkpoint complete: wrote 60 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.816 s, sync=0.001 s, total=5.819 s; sync files=43, longest=0.001 s, average=0.001 s; distance=244 kB, estimate=995 kB; lsn=0/1B5EDC0, redo lsn=0/1B5ED88
obview_db   | 2026-05-03 07:15:59.218 UTC [1472] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:15:59.218 UTC [1472] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:15:59.285 UTC [1474] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:15:59.285 UTC [1474] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:15:59.318 UTC [1475] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:15:59.318 UTC [1475] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:15:59.387 UTC [1477] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:15:59.387 UTC [1477] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:15:59.422 UTC [1478] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:15:59.422 UTC [1478] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:15:59.487 UTC [1480] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:15:59.487 UTC [1480] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:15:59.521 UTC [1481] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:15:59.521 UTC [1481] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:15:59.583 UTC [1483] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:15:59.583 UTC [1483] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:15:59.617 UTC [1484] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:15:59.617 UTC [1484] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:15:59.681 UTC [1486] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:15:59.681 UTC [1486] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:15:59.715 UTC [1487] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:15:59.715 UTC [1487] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:15:59.926 UTC [1489] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:15:59.926 UTC [1489] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:15:59.960 UTC [1490] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:15:59.960 UTC [1490] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:00.023 UTC [1492] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:00.023 UTC [1492] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:00.056 UTC [1493] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:16:00.056 UTC [1493] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:00.143 UTC [1495] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:00.143 UTC [1495] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:00.175 UTC [1496] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:16:00.175 UTC [1496] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:00.255 UTC [1498] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:00.255 UTC [1498] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:00.285 UTC [1499] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:16:00.285 UTC [1499] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:00.378 UTC [1501] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:00.378 UTC [1501] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:00.418 UTC [1502] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:16:00.418 UTC [1502] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:00.506 UTC [1504] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:00.506 UTC [1504] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:00.539 UTC [1505] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:16:00.539 UTC [1505] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:00.599 UTC [1507] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:00.599 UTC [1507] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:00.632 UTC [1508] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:16:00.632 UTC [1508] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:00.711 UTC [1510] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:00.711 UTC [1510] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:00.744 UTC [1511] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:16:00.744 UTC [1511] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:00.802 UTC [1513] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:00.802 UTC [1513] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:00.834 UTC [1514] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:16:00.834 UTC [1514] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:00.904 UTC [1516] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:00.904 UTC [1516] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:00.940 UTC [1517] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:16:00.940 UTC [1517] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:01.000 UTC [1519] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:01.000 UTC [1519] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:01.034 UTC [1520] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:16:01.034 UTC [1520] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:01.093 UTC [1522] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:01.093 UTC [1522] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:01.126 UTC [1523] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:16:01.126 UTC [1523] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:01.185 UTC [1525] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:01.185 UTC [1525] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:01.220 UTC [1526] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:16:01.220 UTC [1526] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:01.284 UTC [1528] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:01.284 UTC [1528] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:01.317 UTC [1529] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:16:01.317 UTC [1529] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:01.392 UTC [1531] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:01.392 UTC [1531] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:01.427 UTC [1532] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:16:01.427 UTC [1532] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:16:01.500 UTC [1534] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:16:01.500 UTC [1534] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:16:49.625 UTC [1] LOG:  received fast shutdown request
obview_db   | 2026-05-03 07:16:49.626 UTC [1] LOG:  aborting any active transactions
obview_db   | 2026-05-03 07:16:49.632 UTC [1] LOG:  background worker "logical replication launcher" (PID 64) exited with exit code 1
obview_db   | 2026-05-03 07:16:49.632 UTC [59] LOG:  shutting down
obview_db   | 2026-05-03 07:16:49.633 UTC [59] LOG:  checkpoint starting: shutdown immediate
obview_db   | 2026-05-03 07:16:49.637 UTC [59] LOG:  checkpoint complete: wrote 61 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.001 s, total=0.006 s; sync files=35, longest=0.001 s, average=0.001 s; distance=295 kB, estimate=925 kB; lsn=0/1BA8BE0, redo lsn=0/1BA8BE0
obview_db   | 2026-05-03 07:16:49.648 UTC [1] LOG:  database system is shut down
obview_db   |
obview_db   | PostgreSQL Database directory appears to contain a database; Skipping initialization
obview_db   |
obview_db   | 2026-05-03 07:17:01.497 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
obview_db   | 2026-05-03 07:17:01.497 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
obview_db   | 2026-05-03 07:17:01.498 UTC [1] LOG:  listening on IPv6 address "::", port 5432
obview_db   | 2026-05-03 07:17:01.498 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db   | 2026-05-03 07:17:01.503 UTC [29] LOG:  database system was shut down at 2026-05-03 07:16:49 UTC
obview_db   | 2026-05-03 07:17:01.510 UTC [1] LOG:  database system is ready to accept connections
obview_db   | 2026-05-03 07:17:03.241 UTC [40] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:03.241 UTC [40] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:03.309 UTC [42] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:03.309 UTC [42] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:17:03.342 UTC [43] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:17:03.342 UTC [43] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:17:03.410 UTC [45] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:17:03.410 UTC [45] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
